date,stock_id,price_type,price
2000-02-14 00:00:00,3,close,2.0734898770107426
2000-02-15 00:00:00,3,close,
2000-02-16 00:00:00,3,close,
2000-02-17 00:00:00,3,close,
2000-02-18 00:00:00,3,close,
2000-02-21 00:00:00,3,close,
2000-02-22 00:00:00,3,close,
2000-02-23 00:00:00,3,close,
2000-02-24 00:00:00,3,close,
2000-02-25 00:00:00,3,close,
2000-02-28 00:00:00,3,close,
2000-02-29 00:00:00,3,close,
2000-03-01 00:00:00,3,close,
2000-03-02 00:00:00,3,close,
2000-03-03 00:00:00,3,close,
2000-03-06 00:00:00,3,close,
2000-03-07 00:00:00,3,close,
2000-03-08 00:00:00,3,close,
2000-03-09 00:00:00,3,close,
2000-03-10 00:00:00,3,close,
2000-03-13 00:00:00,3,close,
2000-03-14 00:00:00,3,close,
2000-03-15 00:00:00,3,close,3.715157251284958
2000-03-16 00:00:00,3,close,4.344503964397215
2000-03-17 00:00:00,3,close,5.194386953355267
2000-03-20 00:00:00,3,close,6.06302916638492
2000-03-21 00:00:00,3,close,6.22234303640867
2000-03-22 00:00:00,3,close,6.198879002765193
2000-03-23 00:00:00,3,close,5.505126062381229
2000-03-24 00:00:00,3,close,5.291667415353659
2000-03-27 00:00:00,3,close,4.956338250435341
2000-03-28 00:00:00,3,close,5.367973758059789
2000-03-29 00:00:00,3,close,6.3341931523143735
2000-03-30 00:00:00,3,close,7.0433705121051275
2000-03-31 00:00:00,3,close,7.6459247710627425
2000-04-03 00:00:00,3,close,7.451806938311355
2000-04-04 00:00:00,3,close,7.038783439133804
2000-04-05 00:00:00,3,close,6.434917090891954
2000-04-06 00:00:00,3,close,6.261535810397542
2000-04-07 00:00:00,3,close,6.460847897758972
2000-04-10 00:00:00,3,close,7.236299469530013
2000-02-14 00:00:00,4,close,0.3544733047562538
2000-02-15 00:00:00,4,close,0.9976936670780312
2000-02-16 00:00:00,4,close,1.3618034951460989
2000-02-17 00:00:00,4,close,1.0408650694599229
2000-02-18 00:00:00,4,close,0.5743457290346887
2000-02-21 00:00:00,4,close,0.01860883049041928
2000-02-22 00:00:00,4,close,0.09797386771680383
2000-02-23 00:00:00,4,close,0.727378455731294
2000-02-24 00:00:00,4,close,1.3490275664339266
2000-02-25 00:00:00,4,close,2.2289870409049124
2000-02-28 00:00:00,4,close,
2000-02-29 00:00:00,4,close,
2000-03-01 00:00:00,4,close,
2000-03-02 00:00:00,4,close,
2000-03-03 00:00:00,4,close,
2000-03-06 00:00:00,4,close,
2000-03-07 00:00:00,4,close,
2000-03-08 00:00:00,4,close,
2000-03-09 00:00:00,4,close,
2000-03-10 00:00:00,4,close,
2000-03-13 00:00:00,4,close,
2000-03-14 00:00:00,4,close,
2000-03-15 00:00:00,4,close,
2000-03-16 00:00:00,4,close,
2000-03-17 00:00:00,4,close,
2000-03-20 00:00:00,4,close,
2000-03-21 00:00:00,4,close,
2000-03-22 00:00:00,4,close,
2000-03-23 00:00:00,4,close,
2000-03-24 00:00:00,4,close,
2000-03-27 00:00:00,4,close,
2000-03-28 00:00:00,4,close,3.899651455557944
2000-03-29 00:00:00,4,close,4.405666146952391
2000-03-30 00:00:00,4,close,5.268779687109495
2000-03-31 00:00:00,4,close,5.842269061551629
2000-04-03 00:00:00,4,close,6.295571225622109
2000-04-04 00:00:00,4,close,6.086063713873546
2000-04-05 00:00:00,4,close,5.4913850627205205
2000-04-06 00:00:00,4,close,5.056593410569685
2000-04-07 00:00:00,4,close,5.163065027865777
2000-04-10 00:00:00,4,close,5.495741186403985
2000-04-11 00:00:00,4,close,6.262647531843351
2000-04-12 00:00:00,4,close,7.017992568537791
2000-04-13 00:00:00,4,close,7.681780444345296
2000-04-14 00:00:00,4,close,7.4736456309070665
2000-04-17 00:00:00,4,close,7.177012627759415
2000-04-18 00:00:00,4,close,6.445058115667455
2000-04-19 00:00:00,4,close,6.350321016492433
2000-04-20 00:00:00,4,close,6.576424080724023
2000-04-21 00:00:00,4,close,7.309767092354923
2000-02-14 00:00:00,0,bid,0.20465727285128854
2000-02-15 00:00:00,0,bid,0.6314148799490777
2000-02-16 00:00:00,0,bid,0.4398061523034328
2000-02-17 00:00:00,0,bid,0.17079481875239833
2000-02-18 00:00:00,0,bid,-0.47059835346309015
2000-02-21 00:00:00,0,bid,-0.45453766901028836
2000-02-22 00:00:00,0,bid,-2.601027354050203
2000-02-23 00:00:00,0,bid,-0.6454833765907488
2000-02-24 00:00:00,0,bid,1.0029115984569599
2000-02-25 00:00:00,0,bid,1.5620835561620876
2000-02-28 00:00:00,0,bid,2.181526642930595
2000-02-29 00:00:00,0,bid,1.8670552090592996
2000-03-01 00:00:00,0,bid,0.5015031779349137
2000-03-02 00:00:00,0,bid,0.5813271317211482
2000-03-03 00:00:00,0,bid,0.925583026988385
2000-03-06 00:00:00,0,bid,0.8542993885760557
2000-03-07 00:00:00,0,bid,0.9703021372324834
2000-03-08 00:00:00,0,bid,1.6001386040293977
2000-03-09 00:00:00,0,bid,3.352055763931345
2000-03-10 00:00:00,0,bid,3.3578871332816456
2000-03-13 00:00:00,0,bid,2.6248501280115755
2000-03-14 00:00:00,0,bid,1.9226526233879222
2000-03-15 00:00:00,0,bid,2.05164911056834
2000-03-16 00:00:00,0,bid,1.698512996966739
2000-03-17 00:00:00,0,bid,2.9493253038529597
2000-03-20 00:00:00,0,bid,1.7451522141851141
2000-03-21 00:00:00,0,bid,3.2237388806342446
2000-03-22 00:00:00,0,bid,4.4118925887433695
2000-03-23 00:00:00,0,bid,3.474737898438321
2000-03-24 00:00:00,0,bid,3.222421690019968
2000-03-27 00:00:00,0,bid,1.5246319098819363
2000-03-28 00:00:00,0,bid,1.7957011643789111
2000-03-29 00:00:00,0,bid,2.3444196541300304
2000-03-30 00:00:00,0,bid,4.799540636140575
2000-03-31 00:00:00,0,bid,5.905978936865392
2000-04-03 00:00:00,0,bid,4.047443674315884
2000-04-04 00:00:00,0,bid,5.925393656522903
2000-04-05 00:00:00,0,bid,4.945371792992902
2000-04-06 00:00:00,0,bid,4.775862846356804
2000-04-07 00:00:00,0,bid,2.713396242553877
2000-04-10 00:00:00,0,bid,4.2026491122821055
2000-04-11 00:00:00,0,bid,5.806483112213078
2000-04-12 00:00:00,0,bid,6.7706950669164385
2000-04-13 00:00:00,0,bid,6.583779165497633
2000-04-14 00:00:00,0,bid,6.504266721489693
2000-04-17 00:00:00,0,bid,5.850474929965629
2000-04-18 00:00:00,0,bid,5.713278454504722
2000-04-19 00:00:00,0,bid,5.948586744910607
2000-04-20 00:00:00,0,bid,5.558676782169993
2000-04-21 00:00:00,0,bid,5.132947054589331
1999-12-06 00:00:00,1,bid,0.015337903523251178
1999-12-07 00:00:00,1,bid,-0.31233292353733155
1999-12-08 00:00:00,1,bid,0.24392722813857115
1999-12-09 00:00:00,1,bid,0.7687455924541244
1999-12-10 00:00:00,1,bid,-0.8446829180611715
1999-12-13 00:00:00,1,bid,-2.114519481617746
1999-12-14 00:00:00,1,bid,-1.290179809339594
1999-12-15 00:00:00,1,bid,0.28755982480251707
1999-12-16 00:00:00,1,bid,0.3866373696210659
1999-12-17 00:00:00,1,bid,0.05721258640965998
1999-12-20 00:00:00,1,bid,2.09074834554271
1999-12-21 00:00:00,1,bid,0.9006490147096617
1999-12-22 00:00:00,1,bid,1.3704146498479066
1999-12-23 00:00:00,1,bid,0.8697857391301886
1999-12-24 00:00:00,1,bid,0.08230842842825692
1999-12-27 00:00:00,1,bid,1.113676694350402
1999-12-28 00:00:00,1,bid,0.5495297080925399
1999-12-29 00:00:00,1,bid,1.581235357682954
1999-12-30 00:00:00,1,bid,3.0903293433428494
1999-12-31 00:00:00,1,bid,2.34193171831169
2000-01-03 00:00:00,1,bid,2.4073665862570204
2000-01-04 00:00:00,1,bid,1.7642937295867185
2000-01-05 00:00:00,1,bid,1.6629401982386154
2000-01-06 00:00:00,1,bid,0.9724552557434978
2000-01-07 00:00:00,1,bid,2.9314693126641567
2000-01-10 00:00:00,1,bid,3.7043439332118497
2000-01-11 00:00:00,1,bid,4.202070588791073
2000-01-12 00:00:00,1,bid,4.592842384636231
2000-01-13 00:00:00,1,bid,4.211496052079079
2000-01-14 00:00:00,1,bid,3.8917496064542205
2000-01-17 00:00:00,1,bid,2.389643816133505
2000-01-18 00:00:00,1,bid,2.9360984500364338
2000-01-19 00:00:00,1,bid,4.0129054222510625
2000-01-20 00:00:00,1,bid,4.895147319228566
2000-01-21 00:00:00,1,bid,5.967721203634847
2000-01-24 00:00:00,1,bid,5.722350866199804
2000-01-25 00:00:00,1,bid,5.672662613403267
2000-01-26 00:00:00,1,bid,4.491988062121628
2000-01-27 00:00:00,1,bid,4.0850829735640115
2000-01-28 00:00:00,1,bid,3.753589345374551
2000-01-31 00:00:00,1,bid,3.2619633006480924
2000-02-01 00:00:00,1,bid,5.524845616331647
2000-02-02 00:00:00,1,bid,5.376281811374595
2000-02-03 00:00:00,1,bid,5.765448502244666
2000-02-04 00:00:00,1,bid,6.251018071909879
2000-02-07 00:00:00,1,bid,6.657997593685587
2000-02-08 00:00:00,1,bid,5.593490778624533
2000-02-09 00:00:00,1,bid,4.206324803479148
2000-02-10 00:00:00,1,bid,4.771801429115796
2000-02-11 00:00:00,1,bid,5.881279818866393
2000-01-25 00:00:00,2,bid,-1.4626526629594208
2000-01-26 00:00:00,2,bid,0.6921316668229528
2000-01-27 00:00:00,2,bid,0.8751473931553566
2000-01-28 00:00:00,2,bid,-0.45054024652302016
2000-01-31 00:00:00,2,bid,-1.42961514954266
2000-02-01 00:00:00,2,bid,-0.7604515971490566
2000-02-02 00:00:00,2,bid,-1.341420400008838
2000-02-03 00:00:00,2,bid,-1.1122833416260285
2000-02-04 00:00:00,2,bid,0.6290302271053209
2000-02-07 00:00:00,2,bid,1.7717615151475545
2000-02-08 00:00:00,2,bid,2.4489774683878647
2000-02-09 00:00:00,2,bid,2.0933534727298735
2000-02-10 00:00:00,2,bid,1.1138878846311258
2000-02-11 00:00:00,2,bid,0.627564278789517
2000-02-14 00:00:00,2,bid,-0.18197641723809888
2000-02-15 00:00:00,2,bid,1.2013435124323524
2000-02-16 00:00:00,2,bid,1.9393049313537272
2000-02-17 00:00:00,2,bid,2.7332599542122704
2000-02-18 00:00:00,2,bid,3.4462226778975364
2000-02-21 00:00:00,2,bid,1.3814474252079645
2000-02-22 00:00:00,2,bid,2.3677253939904794
2000-02-23 00:00:00,2,bid,1.2082824745789476
2000-02-24 00:00:00,2,bid,1.498823573459514
2000-02-25 00:00:00,2,bid,0.3882852439118234
2000-02-28 00:00:00,2,bid,2.4123956837698985
2000-02-29 00:00:00,2,bid,3.5892906603649095
2000-03-01 00:00:00,2,bid,4.6069302258643665
2000-03-02 00:00:00,2,bid,3.8447191665386913
2000-03-03 00:00:00,2,bid,3.67124017849539
2000-03-06 00:00:00,2,bid,3.5002932849850437
2000-03-07 00:00:00,2,bid,2.770635805902485
2000-03-08 00:00:00,2,bid,2.7044925855782243
2000-03-09 00:00:00,2,bid,3.639377482660185
2000-03-10 00:00:00,2,bid,4.633802413062015
2000-03-13 00:00:00,2,bid,5.202986410365388
2000-03-14 00:00:00,2,bid,6.226555751867619
2000-03-15 00:00:00,2,bid,5.775130777210634
2000-03-16 00:00:00,2,bid,5.220277061706599
2000-03-17 00:00:00,2,bid,4.678470380775303
2000-03-20 00:00:00,2,bid,4.498708068548952
2000-03-21 00:00:00,2,bid,5.133876735703502
2000-03-22 00:00:00,2,bid,6.031161774042349
2000-03-23 00:00:00,2,bid,6.482627897074956
2000-03-24 00:00:00,2,bid,7.165209974331902
2000-03-27 00:00:00,2,bid,6.832085974432232
2000-03-28 00:00:00,2,bid,5.928134801536903
2000-03-29 00:00:00,2,bid,5.347499244261851
2000-03-30 00:00:00,2,bid,4.663284490510491
2000-03-31 00:00:00,2,bid,6.18148994823509
2000-04-03 00:00:00,2,bid,6.906333864023659
2000-02-01 00:00:00,3,bid,-1.4834250903185358
2000-02-02 00:00:00,3,bid,-0.5236946075513584
2000-02-03 00:00:00,3,bid,0.23228488271998082
2000-02-04 00:00:00,3,bid,0.3612295104588529
2000-02-07 00:00:00,3,bid,-0.9599227354650761
2000-02-08 00:00:00,3,bid,-0.3612148551023224
2000-02-09 00:00:00,3,bid,-0.44281257437756616
2000-02-10 00:00:00,3,bid,-0.6863654113118727
2000-02-11 00:00:00,3,bid,0.9044112355144546
2000-02-14 00:00:00,3,bid,1.8346087439144285
2000-02-15 00:00:00,3,bid,2.007115867579303
2000-02-16 00:00:00,3,bid,1.5579671127818595
2000-02-17 00:00:00,3,bid,1.1749600055687102
2000-02-18 00:00:00,3,bid,0.7576031866020252
2000-02-21 00:00:00,3,bid,0.7050132243270335
2000-02-22 00:00:00,3,bid,1.1103691451868136
2000-02-23 00:00:00,3,bid,0.94890000180033
2000-02-24 00:00:00,3,bid,2.7002939915991573
2000-02-25 00:00:00,3,bid,3.3756395542201125
2000-02-28 00:00:00,3,bid,3.611855388994268
2000-02-29 00:00:00,3,bid,2.6513644669248726
2000-03-01 00:00:00,3,bid,2.419844374884372
2000-03-02 00:00:00,3,bid,1.5678381496141913
2000-03-03 00:00:00,3,bid,1.5514487390857732
2000-03-06 00:00:00,3,bid,2.745654341131834
2000-03-07 00:00:00,3,bid,3.0841414210391207
2000-03-08 00:00:00,3,bid,3.1507940997394956
2000-03-09 00:00:00,3,bid,4.348179935522517
2000-03-10 00:00:00,3,bid,3.212657808964136
2000-03-13 00:00:00,3,bid,2.608160721232278
2000-03-14 00:00:00,3,bid,2.398983627036146
2000-03-15 00:00:00,3,bid,2.462041277821406
2000-03-16 00:00:00,3,bid,3.0123062266994745
2000-03-17 00:00:00,3,bid,4.083440897548237
2000-03-20 00:00:00,3,bid,5.602789280812687
2000-03-21 00:00:00,3,bid,5.207688517016807
2000-03-22 00:00:00,3,bid,4.651537529990286
2000-03-23 00:00:00,3,bid,4.2455977362967845
2000-03-24 00:00:00,3,bid,4.567126679521484
2000-03-27 00:00:00,3,bid,4.222849228986036
2000-03-28 00:00:00,3,bid,4.914415740032629
2000-03-29 00:00:00,3,bid,5.94207085922018
2000-03-30 00:00:00,3,bid,6.2804487193496215
2000-03-31 00:00:00,3,bid,6.818473802439351
2000-04-03 00:00:00,3,bid,6.911858316310337
2000-04-04 00:00:00,3,bid,6.101604458013181
2000-04-05 00:00:00,3,bid,5.032014168631763
2000-04-06 00:00:00,3,bid,5.090976283728676
2000-04-07 00:00:00,3,bid,5.556969176922315
2000-04-10 00:00:00,3,bid,6.431311751608404
2000-02-14 00:00:00,4,bid,0.028328438190473648
2000-02-15 00:00:00,4,bid,0.17211172502995598
2000-02-16 00:00:00,4,bid,1.1348808557989125
2000-02-17 00:00:00,4,bid,-0.7265829367612531
2000-02-18 00:00:00,4,bid,-1.5105044433157888
2000-02-21 00:00:00,4,bid,-0.8989033855111261
2000-02-22 00:00:00,4,bid,-0.919962508434663
2000-02-23 00:00:00,4,bid,0.3180073663688629
2000-02-24 00:00:00,4,bid,1.0184066436618366
2000-02-25 00:00:00,4,bid,1.536001836124762
2000-02-28 00:00:00,4,bid,2.185379909919815
2000-02-29 00:00:00,4,bid,1.6359419681962386
2000-03-01 00:00:00,4,bid,1.437037166366431
2000-03-02 00:00:00,4,bid,0.17012745422028797
2000-03-03 00:00:00,4,bid,0.16822676556714788
2000-03-06 00:00:00,4,bid,-0.5462668518808285
2000-03-07 00:00:00,4,bid,1.493838705780112
2000-03-08 00:00:00,4,bid,2.4597021958011167
2000-03-09 00:00:00,4,bid,3.0005721611752976
2000-03-10 00:00:00,4,bid,3.24699249610162
2000-03-13 00:00:00,4,bid,1.7876285400206273
2000-03-14 00:00:00,4,bid,1.7259784969164809
2000-03-15 00:00:00,4,bid,1.9008450166578719
2000-03-16 00:00:00,4,bid,0.750117773325726
2000-03-17 00:00:00,4,bid,3.0036729846834045
2000-03-20 00:00:00,4,bid,4.043799137010004
2000-03-21 00:00:00,4,bid,4.482732582595873
2000-03-22 00:00:00,4,bid,4.861131016048191
2000-03-23 00:00:00,4,bid,3.9370711749212344
2000-03-24 00:00:00,4,bid,2.69705552818327
2000-03-27 00:00:00,4,bid,2.9507713087219996
2000-03-28 00:00:00,4,bid,2.9085495024598496
2000-03-29 00:00:00,4,bid,4.129061140233051
2000-03-30 00:00:00,4,bid,4.404542358830296
2000-03-31 00:00:00,4,bid,4.3704484376580774
2000-04-03 00:00:00,4,bid,5.97601824272104
2000-04-04 00:00:00,4,bid,4.685085101921052
2000-04-05 00:00:00,4,bid,4.445199967449477
2000-04-06 00:00:00,4,bid,4.245363627702115
2000-04-07 00:00:00,4,bid,4.759461949005279
2000-04-10 00:00:00,4,bid,4.771567363104072
2000-04-11 00:00:00,4,bid,5.644073508732467
2000-04-12 00:00:00,4,bid,6.756076355822682
2000-04-13 00:00:00,4,bid,6.42293215236764
2000-04-14 00:00:00,4,bid,5.468400053438816
2000-04-17 00:00:00,4,bid,6.902989403791609
2000-04-18 00:00:00,4,bid,4.040172417683129
2000-04-19 00:00:00,4,bid,5.6982317295756175
2000-04-20 00:00:00,4,bid,6.166988120442267
2000-04-21 00:00:00,4,bid,6.815082734682782
2000-02-14 00:00:00,0,ask,0.748038270694113
2000-02-15 00:00:00,0,ask,3.227965971877413
2000-02-16 00:00:00,0,ask,2.30259448848508
2000-02-17 00:00:00,0,ask,1.7487062727620446
2000-02-18 00:00:00,0,ask,0.9159931479465292
2000-02-21 00:00:00,0,ask,0.5491814803029188
2000-02-22 00:00:00,0,ask,0.4896601637735442
2000-02-23 00:00:00,0,ask,1.5201841699413368
2000-02-24 00:00:00,0,ask,2.2220145244027547
2000-02-25 00:00:00,0,ask,3.1115329295515144
2000-02-28 00:00:00,0,ask,3.1066496237066525
2000-02-29 00:00:00,0,ask,3.239591360139684
2000-03-01 00:00:00,0,ask,4.4346139369821405
2000-03-02 00:00:00,0,ask,2.418493900701535
2000-03-03 00:00:00,0,ask,1.7195339681424207
2000-03-06 00:00:00,0,ask,2.132477387793037
2000-03-07 00:00:00,0,ask,2.8555112302607624
2000-03-08 00:00:00,0,ask,3.559798801317225
2000-03-09 00:00:00,0,ask,4.387604267182296
2000-03-10 00:00:00,0,ask,5.498363572259329
2000-03-13 00:00:00,0,ask,3.9173199106623895
2000-03-14 00:00:00,0,ask,4.104003070951096
2000-03-15 00:00:00,0,ask,3.903644329085678
2000-03-16 00:00:00,0,ask,5.552910536527655
2000-03-17 00:00:00,0,ask,5.047311312200212
2000-03-20 00:00:00,0,ask,4.959036385970901
2000-03-21 00:00:00,0,ask,6.154576475031597
2000-03-22 00:00:00,0,ask,5.599303518771715
2000-03-23 00:00:00,0,ask,6.57658706043105
2000-03-24 00:00:00,0,ask,5.088320116525654
2000-03-27 00:00:00,0,ask,4.139663145082391
2000-03-28 00:00:00,0,ask,5.070066507152005
2000-03-29 00:00:00,0,ask,5.240567738969677
2000-03-30 00:00:00,0,ask,5.736144856802581
2000-03-31 00:00:00,0,ask,7.597662765314649
2000-04-03 00:00:00,0,ask,6.8009489191969825
2000-04-04 00:00:00,0,ask,7.71415047781921
2000-04-05 00:00:00,0,ask,5.768022721017812
2000-04-06 00:00:00,0,ask,7.378513737564233
2000-04-07 00:00:00,0,ask,6.554955612963157
2000-04-10 00:00:00,0,ask,5.997986760715336
2000-04-11 00:00:00,0,ask,7.810337661967067
2000-04-12 00:00:00,0,ask,7.280648421638264
2000-04-13 00:00:00,0,ask,8.218459466377357
2000-04-14 00:00:00,0,ask,7.993978823974875
2000-04-17 00:00:00,0,ask,8.78315205559051
2000-04-18 00:00:00,0,ask,7.718475628564584
2000-04-19 00:00:00,0,ask,6.826902304354935
2000-04-20 00:00:00,0,ask,7.118025354363775
2000-04-21 00:00:00,0,ask,8.622432347672742
1999-12-06 00:00:00,1,ask,0.6810489930458149
1999-12-07 00:00:00,1,ask,1.580656759045037
1999-12-08 00:00:00,1,ask,2.622212612800328
1999-12-09 00:00:00,1,ask,1.9171853492055442
1999-12-10 00:00:00,1,ask,0.7545938398204026
1999-12-13 00:00:00,1,ask,1.638844503828326
1999-12-14 00:00:00,1,ask,0.7826336224375181
1999-12-15 00:00:00,1,ask,1.2637311189423026
1999-12-16 00:00:00,1,ask,1.6453875052539453
1999-12-17 00:00:00,1,ask,2.890780600302362
1999-12-20 00:00:00,1,ask,4.794525206546434
1999-12-21 00:00:00,1,ask,2.9224336911446978
1999-12-22 00:00:00,1,ask,2.793138244849823
1999-12-23 00:00:00,1,ask,2.711114864034939
1999-12-24 00:00:00,1,ask,1.8769525984027213
1999-12-27 00:00:00,1,ask,1.7036283325379085
